Name,Net_Worth,Country/Region,Industry,Age 
Michael Platt,$9.76B,United Kingdom,Finance,56
Joe Gebbia,$9.70B,United States,Services,42
Pang Kang,$9.58B,China,Food & Beverage,67
Brian Armstrong,$9.54B,United States,Technology,41
Randa Williams,$9.51B,United States,Energy,67
Dannine Avara,$9.49B,United States,Energy,58
Scott Duncan,$9.49B,United States,Energy,41
Milane Frantz,$9.49B,United States,Energy,40
Vincent Bollore,$9.45B,France,Diversified,72
Zhang Congyuan,$9.40B,Taiwan,Industrial,75
Goh Cheng Liang,$9.37B,Singapore,Industrial,93
Leo Koguan,$9.35B,United States,Technology,65
Anthony Bamford & family,$9.34B,United Kingdom,Industrial,80
Ma Jianrong,$9.32B,China,Consumer,58
Ronda Stryker,$9.28B,United States,Health Care,67
Mohammed Al Amoudi,$9.27B,Saudi Arabia,Energy,78
Xavier Niel,$9.23B,France,Technology,57
Pankaj Patel,$9.23B,India,Health Care,69
Rupert Murdoch,$9.16B,United States,Media & Telecom,93
Dan Friedkin,$9.14B,United States,Retail,58
Nancy Laurie,$9.14B,United States,Retail,69
Nusli Wadia,$9.13B,India,Diversified,77
Patrick Ryan,$9.13B,United States,Services,87
Jiang Rensheng,$9.12B,China,Health Care,63
Laurent Dassault,$9.10B,France,Diversified,41
Marie-Helene Habert-Dassault,$9.10B,France,Diversified,72
Thierry Dassault,$9.10B,France,Diversified,66
David Geffen,$9.10B,United States,Entertainment,81
Wang Wei,$9.07B,China,Services,51
Suleiman Kerimov,$9.07B,Russian Federation,Commodities,68
Ernie Garcia,$9.00B,United States,Consumer,49
Carlos Sicupira,$8.92B,Brazil,Food & Beverage,73
Andre Esteves,$8.90B,Brazil,Finance,57
Prince Hans-Adam II,$8.90B,Liechtenstein,Finance,79
Chris Hohn,$8.89B,United Kingdom,Finance,58
Linda Campbell,$8.89B,Canada,Media & Telecom,83
Gaye Farncombe,$8.89B,Canada,Media & Telecom,72
Sarath Ratanavadi,$8.86B,Thailand,Energy,62
Enrique Razon,$8.84B,Philippines,Services,84
Ivan Glasenberg,$8.83B,Australia,Commodities,67
Nassef Sawiris,$8.82B,Egypt,Industrial,64
Li Shuirong,$8.82B,China,Energy,68
Wang Xing,$8.81B,China,Technology,44
Stef Wertheimer,$8.80B,Israel,Diversified,97
Mitchell Rales,$8.78B,United States,Industrial,69
Steven Spielberg,$8.75B,United States,Entertainment,77
Jude Reyes,$8.74B,United States,Consumer,67
Chris Reyes,$8.74B,United States,Consumer,66
Piero Ferrari,$8.72B,Italy,Consumer,76
German Khan,$8.68B,Russian Federation,Diversified,61
Blair Parry-Okeden,$8.65B,United States,Media & Telecom,71
Jim Kennedy,$8.65B,United States,Media & Telecom,77
Richard Liu,$8.61B,China,Technology,51
John Malone,$8.61B,United States,Media & Telecom,83
Terry Gou,$8.60B,Taiwan,Industrial,73
Ludwig Merckle,$8.57B,Germany,Industrial,60
Marc Rowan,$8.48B,United States,Finance,62
Frank Lowy,$8.43B,Australia,Real Estate,94
Ray Lee Hunt,$8.42B,United States,Energy,81
Magdalena Martullo,$8.38B,Switzerland,Industrial,53
Vikram Lal,$8.37B,India,Industrial,82
Carl Bennet,$8.31B,Sweden,Finance,75
Michael Smith,$8.24B,United States,Energy,68
Bob Rich,$8.20B,United States,Food & Beverage,80
Todd Graves,$8.19B,United States,Consumer,51
Tammy Gustavson,$8.18B,United States,Services,62
Robert Kraft,$8.17B,United States,Entertainment,83
Natie Kirsh,$8.15B,South Africa,Food & Beverage,91
Roman Abramovich,$8.11B,Russian Federation,Diversified,58
Rahel Blocher,$8.08B,Switzerland,Industrial,51
Rahul Bhatia,$8.08B,India,Consumer,63
Robin Li,$8.07B,China,Technology,55
Dennis Washington,$8.05B,United States,Industrial,89
Ann Kroenke,$8.04B,United States,Retail,71
David Cheriton,$8.00B,Canada,Technology,78
Donald Trump,$7.95B,United States,Real Estate,80
George Lucas,$7.93B,United States,Entertainment,80
John Doerr,$7.92B,United States,Finance,73
Woody Johnson,$7.91B,United States,Diversified,77
Pei Zhenhua,$7.90B,China,Industrial,65
Lynn Schusterman,$7.90B,United States,Energy,85
Thomas Schmidheiny,$7.88B,Switzerland,Industrial,78
Wang Jianlin,$7.84B,China,Real Estate,70
Shahid Khan,$7.82B,United States,Consumer,74
Heinrich Deichmann & family,$7.80B,Germany,Retail,76
Alexander Abramov,$7.77B,Russian Federation,Industrial,65
John Grayken,$7.77B,Ireland,Finance,78
Massimiliana Landini Aleotti,$7.75B,Italy,Health Care,59
Eric Smidt,$7.74B,United States,Retail,57
Xu Shihui,$7.74B,China,Food & Beverage,66
Abdullah Al Ghurair,$7.73B,United Arab Emirates,Diversified,65
Shari Arison,$7.70B,Israel,Diversified,65
Vladimir Kim,$7.70B,Kazakhstan,Commodities,59
Jimmy Haslam,$7.66B,United States,Consumer,70
Ding Shizhong,$7.61B,China,Consumer,58
Simon Reuben,$7.60B,United Kingdom,Diversified,82
David Reuben,$7.60B,United Kingdom,Diversified,80
Sri Prakash Lohia,$7.56B,Indonesia,Industrial,72
Miuccia Prada,$7.53B,Italy,Consumer,75
Juan Beckmann Vidal & family,$7.52B,Mexico,Food & Beverage,87
Niels Louis-Hansen,$7.52B,Denmark,Health Care,73
Patrizio Bertelli,$7.49B,Italy,Consumer,75
Joe Lewis,$7.47B,United Kingdom,Diversified,87
Dan Cathy,$7.45B,United States,Food & Beverage,71
Bubba Cathy,$7.45B,United States,Food & Beverage,68
Leonard Stern,$7.44B,United States,Real Estate,84
Pat Stryker,$7.44B,United States,Health Care,66
Henry Laufer,$7.43B,United States,Finance,76
Viktor Vekselberg,$7.41B,Russian Federation,Industrial,67
Alain Bouchard,$7.38B,Canada,Retail,73
Don Hankey,$7.38B,United States,Finance,78
Daniel Kretinsky,$7.37B,Czech Republic,Energy,48
Alejandro Bailleres,$7.36B,Mexico,Commodities,64
Anders Holch Povlsen & family,$7.34B,Denmark,Retail,52
Richard White,$7.30B,Australia,Technology,76
John Brown,$7.27B,United States,Technology,83
Ding Shijia,$7.27B,China,Consumer,59
Kjeld Kirk Kristiansen,$7.26B,Denmark,Consumer,79
Stefano Pessina,$7.23B,Monaco,Retail,83
Clive Calder,$7.18B,United Kingdom,Entertainment,76
Mark Cuban,$7.16B,United States,Technology,66
Todd Boehly,$7.16B,United States,Diversified,51
Pedro Moreira Salles,$7.16B,Brazil,Finance,63
Frederik Paulsen,$7.13B,Sweden,Health Care,71
Chen Bang,$7.13B,China,Health Care,59
Chip Wilson,$7.11B,Canada,Retail,68
Edward Roski,$7.10B,United States,Real Estate,88
Ruan Liping,$7.09B,China,Industrial,61
Thomas Kirk Kristiansen,$7.09B,Denmark,Consumer,48
Agnete Kirk Thinggaard,$7.09B,Denmark,Consumer,54
J K Irving,$7.07B,Canada,Commodities,93
Jon Gray,$7.05B,United States,Finance,54
Fernando Moreira Salles,$7.04B,Brazil,Finance,69
Zhou Qunfei,$7.04B,China,Technology,54
Jeff Skoll,$7.03B,United States,Technology,60
Cen Junda,$7.01B,China,Health Care,59
Ruan Xueping,$7.00B,China,Industrial,52
Tom Morris,$6.99B,United Kingdom,Retail,82
Murali Divi,$6.99B,India,Health Care,78
Gwendolyn Sontheim Meyer,$6.98B,United States,Commodities,68
Pauline Keinath,$6.98B,United States,Commodities,79
Thomas Pritzker,$6.98B,United States,Finance,74
Jorge Moll & family,$6.95B,Brazil,Health Care,77
Charles Liang,$6.94B,United States,Technology,63
Scott Cook,$6.92B,United States,Technology,72
Qi Shi,$6.92B,China,Finance,53
Gayle Benson,$6.91B,United States,Entertainment,76
Kelcy Warren,$6.90B,United States,Energy,68
Gabe Newell,$6.89B,United States,Technology,62
Bidzina Ivanishvili,$6.87B,Georgia,Diversified,68
Tito Beveridge,$6.87B,United States,Consumer,60
Luis Sarmiento,$6.87B,Colombia,Finance,71
Wang Liping,$6.86B,China,Industrial,58
Sofie Kirk Kristiansen,$6.84B,Denmark,Consumer,48
Sudhir Mehta,$6.83B,India,Health Care,65
Samir Mehta,$6.82B,India,Health Care,57
Marcos Galperin,$6.80B,Argentina,Technology,53
Benu Bangur,$6.78B,India,Commodities,93
Bernie Marcus,$6.78B,United States,Retail,95
Jim Davis,$6.72B,United States,Consumer,78
Giorgio Armani,$6.72B,Italy,Consumer,89
Rafael Del Pino,$6.72B,Spain,Industrial,92
Alain Merieux,$6.71B,France,Health Care,85
Patrick Collison,$6.66B,Ireland,Technology,35
John Collison,$6.66B,Ireland,Technology,33
Joe Ricketts,$6.65B,United States,Finance,82
Lin Bin,$6.63B,United States,Technology,54
Samuel Yin,$6.59B,Taiwan,Diversified,76
Edward Cadogan,$6.59B,United Kingdom,Real Estate,75
Liu Hanyuan,$6.58B,China,Industrial,69
Kenneth Dart,$6.57B,Cayman Islands,Finance,70
Wu Jianshu,$6.56B,Hong Kong,Industrial,60
Gary Rollins,$6.55B,United States,Industrial,78
Marian Ilitch,$6.55B,United States,Food & Beverage,91
Naguib Sawiris,$6.53B,Egypt,Media & Telecom,70
Liu Yonghao,$6.53B,China,Diversified,73
Trevor Rees-Jones,$6.51B,United States,Energy,73
George Soros,$6.50B,United States,Finance,94
Liz Mohn,$6.48B,Germany,Media & Telecom,84
Rocco Commisso,$6.46B,United States,Media & Telecom,80
James Pattison,$6.45B,Canada,Media & Telecom,94
Sergio Stevanato,$6.45B,Italy,Health Care,55
Tobi Lutke,$6.43B,Canada,Technology,43
Cao Renxian,$6.43B,China,Technology,75
Martin Lorentzon,$6.41B,Sweden,Technology,54
Wu Shaoxun,$6.41B,China,Food & Beverage,68
Andrew Currie,$6.40B,United Kingdom,Industrial,69
David Filo,$6.40B,United States,Technology,59
Francis Choi,$6.40B,Hong Kong,Real Estate,75
Wang Wenyin,$6.39B,China,Commodities,52
Lin Muqin,$6.37B,China,Consumer,60
Alexey Kuzmichev,$6.37B,Russian Federation,Diversified,62
John Reece,$6.36B,United Kingdom,Industrial,67
Rinat Akhmetov,$6.34B,Ukraine,Industrial,68
Eric Douglas,$6.33B,Sweden,Diversified,56
Carl Douglas,$6.33B,Sweden,Diversified,59
Geoffrey Kwok,$6.33B,Hong Kong,Real Estate,38
Rakesh Gangwal,$6.32B,India,Consumer,67
Petr Aven,$6.32B,Russian Federation,Diversified,64
Ronald McAulay,$6.31B,Hong Kong,Energy,89
Zhu Yi,$6.31B,China,Health Care,22
Margot Perot & family,$6.30B,United States,Diversified,88
Jaime Gilinski,$6.29B,Colombia,Finance,64
Andrey Skoch,$6.28B,Russian Federation,Diversified,58
Helmut Sohmen,$6.28B,Austria,Industrial,87
Jason Chang,$6.27B,Singapore,Technology,80
Yeung Kin-Man,$6.24B,Hong Kong,Technology,76
Richard LeFrak,$6.24B,United States,Real Estate,79
Sophie Bellon,$6.22B,France,Retail,70
Remon Vos,$6.22B,Netherlands,Real Estate,54
Vyacheslav Kim,$6.22B,Kazakhstan,Finance,54
Wu Yajun,$6.19B,China,Real Estate,60
Kerry Stokes,$6.18B,Australia,Industrial,84
Thai Lee,$6.16B,United States,Technology,66
Walther Moreira Salles Jr,$6.14B,Brazil,Finance,74
Joao Moreira Salles,$6.14B,Brazil,Finance,64
Charles Dolan & family,$6.13B,United States,Media & Telecom,97
David Siegel,$6.12B,United States,Finance,88
John Overdeck,$6.12B,United States,Finance,55
Tim Sweeney,$6.10B,United States,Technology,54
Mikheil Lomtadze,$6.09B,Georgia,Finance,56
Mat Ishbia,$6.08B,United States,Finance,54
Brian Acton,$6.08B,United States,Technology,52
Mark Scheinberg,$6.08B,Isle of Man,Entertainment,50
Gordon Getty,$6.08B,United States,Diversified,90
Maria Angelicoussis,$6.07B,Greece,Industrial,67
Fredrik Lundberg,$6.06B,Sweden,Real Estate,71
Joe Mansueto,$6.05B,United States,Technology,69
Andre Hoffmann,$6.05B,Switzerland,Health Care,67
Robert Pera,$6.04B,United States,Technology,46
Georg Schaeffler,$6.02B,Germany,Industrial,60
Sergey Galitskiy,$6.02B,Russian Federation,Retail,55
Cho Jung-Ho,$6.01B,"Korea, Republic of",Finance,53
Lin Shu-Hong,$6.00B,Taiwan,Industrial,96
Takahisa Takahara,$5.96B,Japan,Consumer,63
Bertil Hult,$5.94B,Sweden,Diversified,80
Tony James,$5.92B,United States,Finance,73
Tsai Eng-Meng,$5.92B,Taiwan,Food & Beverage,67
Tatyana Bakalchuk,$5.90B,Russian Federation,Technology,47
Mary Malone,$5.89B,United States,Food & Beverage,76
Joseph Lau,$5.86B,Hong Kong,Real Estate,73
Vyacheslav Kantor,$5.85B,Russian Federation,Industrial,67
Sergei Popov,$5.85B,Russian Federation,Diversified,52
Ira Rennert,$5.84B,United States,Commodities,90
Lu Weiding,$5.81B,China,Diversified,53
Rudolf Maag,$5.80B,Switzerland,Health Care,79
John Paulson,$5.80B,United States,Finance,68
Fred Smith,$5.78B,United States,Services,79
Richard Tsai,$5.76B,Taiwan,Finance,52
Yasumitsu Shigeta,$5.73B,Japan,Media & Telecom,59
Margaretta Taylor,$5.73B,United States,Media & Telecom,62
James Cox Chambers,$5.73B,United States,Media & Telecom,73
Katharine Rayner,$5.73B,United States,Media & Telecom,50
